Column 1,Compte_Twitter,geoloc,lat,long,ville,nbre_oeuvre
Venise,NON,"47.346666666667,6.1080555555556",47.346666666667,6.1080555555556,Venise,41
Fontainebleau,OUI,"48.408888888889,2.7016666666667",48.408888888889,2.7016666666667,Fontainebleau,21
Argenteuil,OUI,"48.947777777778,2.2475",48.947777777778,2.2475,Argenteuil,19
Louveciennes,OUI,"48.860277777778,2.1163888888889",48.860277777778,2.1163888888889,Louveciennes,19
Rouen,OUI,"49.443055555556,1.1025",49.443055555556,1.1025,Rouen,18
Flamanville,NON,"49.530833333333,-1.8663888888889",49.530833333333,-1.8663888888889,Flamanville,17
Saint-Honoré-les-Bains,NON,"46.905833333333,3.8402777777778",46.905833333333,3.8402777777778,Saint-Honoré-les-Bains,16
Vauville,NON,"49.6375,-1.8463888888889",49.6375,-1.8463888888889,Vauville,14
Auvers-sur-Oise,NON,"49.071666666667,2.1741666666667",49.071666666667,2.1741666666667,Auvers-sur-Oise,12
Vétheuil,NON,"49.063888888889,1.7030555555556",49.063888888889,1.7030555555556,Vétheuil,12
Honfleur,NON,"49.418888888889,0.23305555555556",49.418888888889,0.23305555555556,Honfleur,11
Trouville-sur-Mer,NON,"49.3675,0.081666666666667",49.3675,0.081666666666667,Trouville-sur-Mer,11
Saint-Malo,OUI,"48.647222222222,-2.0088888888889",48.647222222222,-2.0088888888889,Saint-Malo,10
Versailles,OUI,"48.804722222222,2.1341666666667",48.804722222222,2.1341666666667,Versailles,10
Dieppe,OUI,"49.925,1.075",49.925,1.075,Dieppe,9
Étretat,NON,"49.706388888889,0.20666666666667",49.706388888889,0.20666666666667,Etretat,9
Pontoise,NON,"49.050833333333,2.1008333333333",49.050833333333,2.1008333333333,Pontoise,9
Ville-d'Avray,OUI,"48.826111111111,2.1933333333333",48.826111111111,2.1933333333333,Ville-d'Avray,9
Antibes,OUI,"43.58,7.1230555555556",43.58,7.1230555555556,Antibes,8
Éragny,NON,"49.017222222222,2.0913888888889",49.017222222222,2.0913888888889,Eragny,8
Giverny,NON,"49.076111111111,1.5291666666667",49.076111111111,1.5291666666667,Giverny,8
Igny,NON,"47.478888888889,5.7622222222222",47.478888888889,5.7622222222222,Igny,8
Moret-sur-Loing,NON,"48.3744,2.815",48.3744,2.815,Moret-sur-Loing,8
Aix-en-Provence,OUI,"43.527777777778,5.4455555555556",43.527777777778,5.4455555555556,Aix-en-Provence,7
Cusset,OUI,"46.134444444444,3.4563888888889",46.134444444444,3.4563888888889,Cusset,7
Camaret-sur-Mer,NON,"48.275555555556,-4.5975",48.275555555556,-4.5975,Camaret-sur-Mer,6
Carolles,NON,"48.751111111111,-1.5602777777778",48.751111111111,-1.5602777777778,Carolles,6
Ornans,NON,"47.105277777778,6.1430555555556",47.105277777778,6.1430555555556,Ornans,6
Pont-Aven,NON,"47.855555555556,-3.7472222222222",47.855555555556,-3.7472222222222,Pont-Aven,6
Amfreville,NON,"49.41,-1.3927777777778",49.41,-1.3927777777778,Amfreville,5
Asnières-sur-Seine,OUI,"48.911111111111,2.2855555555556",48.911111111111,2.2855555555556,Asnières-sur-Seine,5
Bordeaux,OUI,"44.837777777778,-0.57944444444444",44.837777777778,-0.57944444444444,Bordeaux,5
La Tronche,NON,"45.206388888889,5.7402777777778",45.206388888889,5.7402777777778,La Tronche,5
Le Cannet,NON,"43.576111111111,7.0186111111111",43.576111111111,7.0186111111111,Le Cannet,5
Le Grand-Lemps,NON,"45.398333333333,5.4197222222222",45.398333333333,5.4197222222222,Le Grand-Lemps,5
Saint-Germain-en-Laye,OUI,"48.896388888889,2.0905555555556",48.896388888889,2.0905555555556,Saint-Germain-en-Laye,5
Saint-Tropez,OUI,"43.269722222222,6.6386111111111",43.269722222222,6.6386111111111,Saint-Tropez,5
Arles-sur-Tech,NON,"42.456944444444,2.6338888888889",42.456944444444,2.6338888888889,Arles,4
Avignon,OUI,"43.948611111111,4.8083333333333",43.948611111111,4.8083333333333,Avignon,4
Biville,NON,"49.612777777778,-1.8225",49.612777777778,-1.8225,Biville,4
Bougival,OUI,"48.865,2.1394444444444",48.865,2.1394444444444,Bougival,4
Bretagne,NON,"47.595277777778,6.9977777777778",47.595277777778,6.9977777777778,Bretagne,4
Crozant,NON,"46.391666666667,1.6211111111111",46.391666666667,1.6211111111111,Crozant,4
Gennevilliers,OUI,"48.925555555556,2.2936111111111",48.925555555556,2.2936111111111,Gennevilliers,4
Le Havre,OUI,"49.494166666667,0.10805555555556",49.494166666667,0.10805555555556,Le Havre,4
Les Andelys,NON,"49.245555555556,1.4116666666667",49.245555555556,1.4116666666667,Les Andelys,4
Molles,OUI,"46.111388888889,3.5583333333333",46.111388888889,3.5583333333333,Molles,4
Nogent-sur-Marne,OUI,"48.836666666667,2.4825",48.836666666667,2.4825,Nogent-sur-Marne,4
Royan,NON,"45.623055555556,-1.0430555555556",45.623055555556,-1.0430555555556,Royan,4
Saint-Mammès,NON,"48.386666666667,2.8141666666667",48.386666666667,2.8141666666667,Saint-Mammès,4
Arras,OUI,"50.289166666667,2.78",50.289166666667,2.78,Arras,3
Bièvres,NON,"48.755555555556,2.215",48.755555555556,2.215,Bièvres,3
Cagnes-sur-Mer,NON,"43.663611111111,7.1483333333333",43.663611111111,7.1483333333333,Cagnes-sur-Mer,3
Canteleu,NON,"49.451111111111,1.0361111111111",49.451111111111,1.0361111111111,Canteleu,3
Concarneau,NON,"47.875277777778,-3.9188888888889",47.875277777778,-3.9188888888889,Concarneau,3
Crémieu,NON,"45.724722222222,5.2513888888889",45.724722222222,5.2513888888889,Crémieu,3
Équihen-Plage,NON,"50.676944444444,1.5725",50.676944444444,1.5725,Equihen-Plage,3
Grandcamp-Maisy,NON,"49.3875,-1.0411111111111",49.3875,-1.0411111111111,Grandcamp-Maisy,3
Herblay-sur-Seine,NON,"48.990277777778,2.1655555555556",48.990277777778,2.1655555555556,Herblay,3
Île-aux-Moines,NON,"47.596666666667,-2.8447222222222",47.596666666667,-2.8447222222222,Ile-aux-Moines,3
L'Isle-Adam,NON,"49.111111111111,2.2227777777778",49.111111111111,2.2227777777778,L'Isle-Adam,3
La Rochelle,NON,"46.159444444444,-1.1513888888889",46.159444444444,-1.1513888888889,La Rochelle,3
Le Port-Marly,NON,"48.879166666667,2.1097222222222",48.879166666667,2.1097222222222,Le Port-Marly,3
Loches,NON,"47.128611111111,0.99527777777778",47.128611111111,0.99527777777778,Loches,3
Meudon,OUI,"48.8075,2.2402777777778",48.8075,2.2402777777778,Meudon,3
Port-en-Bessin-Huppain,NON,"49.344166666667,-0.75527777777778",49.344166666667,-0.75527777777778,Port-en-Bessin-Huppain,3
Suresnes,OUI,"48.871111111111,2.2269444444444",48.871111111111,2.2269444444444,Suresnes,3
Toulon,OUI,"43.125,5.9305555555556",43.125,5.9305555555556,Toulon,3
Toulouse,OUI,"43.604444444444,1.4438888888889",43.604444444444,1.4438888888889,Toulouse,3
Veneux-les-Sablons,NON,"48.377777777778,2.7927777777778",48.377777777778,2.7927777777778,Veneux-les-Sablons,3
Annecy,NON,"45.899166666667,6.1294444444444",45.899166666667,6.1294444444444,Annecy,2
Banyuls-sur-Mer,NON,"42.482222222222,3.1275",42.482222222222,3.1275,Banyuls-sur-mer,2
Belmont,NON,"48.41,7.2347222222222",48.41,7.2347222222222,Belmont,2
Auriol,NON,"43.369444444444,5.6313888888889",43.369444444444,5.6313888888889,Bouches-du-Rhône (13),2
Boulogne-Billancourt,OUI,"48.835277777778,2.2413888888889",48.835277777778,2.2413888888889,Boulogne-Billancourt,2
Bourg-la-Reine,OUI,"48.778055555556,2.3158333333333",48.778055555556,2.3158333333333,Bourg-la-Reine,2
Castelnau-le-Lez,OUI,"43.636111111111,3.9013888888889",43.636111111111,3.9013888888889,Castelnau-le-Lez,2
Cernay,NON,"47.806666666667,7.1758333333333",47.806666666667,7.1758333333333,Cernay,2
Chailly-en-Bière,NON,"48.467222222222,2.6075",48.467222222222,2.6075,Chailly-en-Bière,2
Charenton-le-Pont,NON,"48.821388888889,2.4119444444444",48.821388888889,2.4119444444444,Charenton-le-Pont,2
Chatou,OUI,"48.890555555556,2.1569444444444",48.890555555556,2.1569444444444,Chatou,2
Deauville,OUI,"49.359166666667,0.074444444444444",49.359166666667,0.074444444444444,Deauville,2
Douarnenez,NON,"48.092222222222,-4.3302777777778",48.092222222222,-4.3302777777778,Douarnenez,2
Fescamps,NON,"49.64,2.6830555555556",49.64,2.6830555555556,Fécamp,2
Gerberoy,NON,"49.534166666667,1.8497222222222",49.534166666667,1.8497222222222,Gerberoy,2
Gréville-Hague,NON,"49.674722222222,-1.8008333333333",49.674722222222,-1.8008333333333,Gréville-Hague,2
La Lucerne-d'Outremer,NON,"48.784444444444,-1.4266666666667",48.784444444444,-1.4266666666667,La Lucerne-d'Outremer,2
Laon,OUI,"49.563333333333,3.6236111111111",49.563333333333,3.6236111111111,Laudun,2
Lavardin,NON,"47.741944444444,0.88611111111111",47.741944444444,0.88611111111111,Lavardin,2
Clohars-Carnoët,NON,"47.795833333333,-3.5858333333333",47.795833333333,-3.5858333333333,Le Pouldu,2
Le Pouliguen,NON,"47.276944444444,-2.4302777777778",47.276944444444,-2.4302777777778,Le Pouliguen,2
Loctudy,OUI,"47.833611111111,-4.1691666666667",47.833611111111,-4.1691666666667,Loctudy,2
Lyon,OUI,"45.758888888889,4.8413888888889",45.758888888889,4.8413888888889,Lyon,2
Menton,OUI,"43.774722222222,7.4997222222222",43.774722222222,7.4997222222222,Menton,2
Mobecq,NON,"49.2725,-1.5177777777778",49.2725,-1.5177777777778,Mobecq,2
Morestel,NON,"45.677777777778,5.47",45.677777777778,5.47,Morestel,2
Neuilly-sur-Seine,OUI,"48.887222222222,2.2675",48.887222222222,2.2675,Neuilly-sur-Seine,2
Ève,NON,"49.089444444444,2.7041666666667",49.089444444444,2.7041666666667,Oise (60),2
Perros-Guirec,OUI,"48.813333333333,-3.4433333333333",48.813333333333,-3.4433333333333,Perros-Guirec,2
Poissy,OUI,"48.928888888889,2.0447222222222",48.928888888889,2.0447222222222,Poissy,2
Saint-Cloud,OUI,"48.846388888889,2.2152777777778",48.846388888889,2.2152777777778,Saint-Cloud,2
Saint-Jacut-de-la-Mer,NON,"48.597222222222,-2.1902777777778",48.597222222222,-2.1902777777778,Saint-Jacut-de-la-Mer,2
Sannois,NON,"48.971666666667,2.2569444444444",48.971666666667,2.2569444444444,Sannois,2
Villerville,OUI,"49.400833333333,0.12861111111111",49.400833333333,0.12861111111111,Villerville,2
Aigues-Mortes,NON,"43.566666666667,4.1925",43.566666666667,4.1925,Aigues-Mortes,1
Ajaccio,OUI,"41.925555555556,8.7363888888889",41.925555555556,8.7363888888889,Ajaccio,1
Amboise,NON,"47.411388888889,0.9825",47.411388888889,0.9825,Amboise,1
Angers,OUI,"47.472777777778,-0.55555555555556",47.472777777778,-0.55555555555556,Angers,1
Angoustrine-Villeneuve-des-Escaldes,NON,"42.477777777778,1.9527777777778",42.477777777778,1.9527777777778,Angoustrine-Villeneuve-des-Escaldes,1
Apremont,NON,"46.206944444444,5.6566666666667",46.206944444444,5.6566666666667,Apremont,1
Arcachon,NON,"44.658611111111,-1.1688888888889",44.658611111111,-1.1688888888889,Arcachon,1
Argenton-sur-Creuse,NON,"46.588888888889,1.5191666666667",46.588888888889,1.5191666666667,Argenton-sur-Creuse,1
Arleux,NON,"50.280277777778,3.1063888888889",50.280277777778,3.1063888888889,Arleux,1
Asnières-sur-Oise,NON,"49.133333333333,2.3561111111111",49.133333333333,2.3561111111111,Asnières-sur-Oise,1
Auray,NON,"47.667777777778,-2.9825",47.667777777778,-2.9825,Auray,1
Aurillac,NON,"44.925277777778,2.4397222222222",44.925277777778,2.4397222222222,Aurillac,1
Authie,NON,"50.119722222222,2.4886111111111",50.119722222222,2.4886111111111,Authie,1
Barbizon,NON,"48.445833333333,2.605",48.445833333333,2.605,Barbizon,1
Bayeux,NON,"49.278611111111,-0.70388888888889",49.278611111111,-0.70388888888889,Bayeux,1
Bazincourt-sur-Epte,NON,"49.311666666667,1.7672222222222",49.311666666667,1.7672222222222,Bazincourt-sur-Epte,1
Beaulieu-sur-Mer,NON,"43.706944444444,7.3313888888889",43.706944444444,7.3313888888889,Beaulieu-sur-Mer,1
Bellerive-sur-Allier,NON,"46.116388888889,3.4041666666667",46.116388888889,3.4041666666667,Bellerive-sur-Allier,1
Berneval-le-Grand,NON,"49.958055555556,1.1877777777778",49.958055555556,1.1877777777778,Berneval-le-Grand,1
Bezons,OUI,"48.925555555556,2.2169444444444",48.925555555556,2.2169444444444,Bezons,1
Biarritz,OUI,"43.480555555556,-1.5572222222222",43.480555555556,-1.5572222222222,Biarritz,1
Blois,OUI,"47.593055555556,1.3272222222222",47.593055555556,1.3272222222222,Blois,1
La Bonneville,NON,"49.392222222222,-1.4541666666667",49.392222222222,-1.4541666666667,Bonneville,1
Boulogne-sur-Mer,OUI,"50.725555555556,1.6138888888889",50.725555555556,1.6138888888889,Boulogne-sur-Mer,1
,OUI,,,,,
Boult-sur-Suippe,NON,"49.370833333333,4.1455555555556",49.370833333333,4.1455555555556,Boult-sur-Suippe,1
Bourré,NON,"47.347222222222,1.2263888888889",47.347222222222,1.2263888888889,Bourré,1
Bourron-Marlotte,NON,"48.341111111111,2.7077777777778",48.341111111111,2.7077777777778,Bourron-Marlotte,1
Bouxwiller,NON,"48.825277777778,7.4827777777778",48.825277777778,7.4827777777778,Bouxwiller,1
Brie-Comte-Robert,NON,"48.6925,2.6111111111111",48.6925,2.6111111111111,Brie-Comte-Robert,1
Brousse,NON,"45.971944444444,2.4558333333333",45.971944444444,2.4558333333333,Brousse,1
Cabourg,OUI,"49.288333333333,-0.11638888888889",49.288333333333,-0.11638888888889,Cabourg,1
Caen,OUI,"49.18138888888889,-0.3636111111111111",49.18138888888889,-0.3636111111111111,Caen,1
Cahors,OUI,"44.4475,1.4405555555556",44.4475,1.4405555555556,Cahors,1
Cailhau,NON,"43.147222222222,2.1363888888889",43.147222222222,2.1363888888889,Cailhau,1
Cancale,NON,"48.676666666667,-1.8519444444444",48.676666666667,-1.8519444444444,Cancale,1
Cannes,OUI,"43.5525,7.0213888888889",43.5525,7.0213888888889,Cannes,1
Carrières-sur-Seine,OUI,"48.908055555556,2.1780555555556",48.908055555556,2.1780555555556,Carrières-sur-Seine,1
Cassis,NON,"43.215555555556,5.5372222222222",43.215555555556,5.5372222222222,Cassis,1
Châlons-en-Champagne,OUI,"48.956666666667,4.3644444444444",48.956666666667,4.3644444444444,Châlons-en-Champagne,1
Châlons-sur-Vesle,NON,"49.289444444444,3.9166666666667",49.289444444444,3.9166666666667,Châlons-sur-Vesle,1
Champigny,NON,"48.319444444444,3.1275",48.319444444444,3.1275,Champigny,1
