Column 1,Compte_Twitter,geoloc,lat,long,ville,nbre_oeuvre
Andilly,NON,"46.253055555556,-1.0266666666667",46.253055555556,-1.0266666666667,Charente-Maritime (17),1
Charmeil,NON,"46.161388888889,3.3930555555556",46.161388888889,3.3930555555556,Charmeil,1
Châtillon-sur-Saône,NON,"47.948333333333,5.8847222222222",47.948333333333,5.8847222222222,Châtillon-sur-Saône,1
Clairvaux-les-Lacs,NON,"46.575,5.7491666666667",46.575,5.7491666666667,Clairvaux-les-Lacs,1
Clamart,OUI,"48.800833333333,2.2619444444444",48.800833333333,2.2619444444444,Clamart,1
,OUI,,,,,
Clohars-Carnoët,NON,"47.795833333333,-3.5858333333333",47.795833333333,-3.5858333333333,Clohars-Carnoët,1
Colombes,OUI,"48.923611111111,2.2522222222222",48.923611111111,2.2522222222222,Colombes,1
Courcelles-en-Montagne,NON,"47.837222222222,5.2230555555556",47.837222222222,5.2230555555556,Courcelles-en-Montagne,1
Courrières,NON,"50.458055555556,2.9472222222222",50.458055555556,2.9472222222222,Courrières,1
Crécy-la-Chapelle,NON,"48.858888888889,2.9075",48.858888888889,2.9075,Crécy-la-Chapelle,1
Damvillers,NON,"49.342777777778,5.3997222222222",49.342777777778,5.3997222222222,Damvillers,1
Dinard,OUI,"48.6325,-2.0616666666667",48.6325,-2.0616666666667,Dinard,1
Diou,NON,"46.534444444444,3.7444444444444",46.534444444444,3.7444444444444,Diou,1
Draveil,NON,"48.686111111111,2.4094444444444",48.686111111111,2.4094444444444,Draveil,1
Druillat,NON,"46.06,5.3172222222222",46.06,5.3172222222222,Druillat,1
Dunkirk,OUI,"51.037777777778,2.3763888888889",51.037777777778,2.3763888888889,Dunkerque,1
Ennery,NON,"49.226111111111,6.2166666666667",49.226111111111,6.2166666666667,Ennery,1
Épinay-sur-Orge,NON,"48.673888888889,2.3272222222222",48.673888888889,2.3272222222222,Epinay-sur-Orge,1
Évecquemont,NON,"49.013888888889,1.9444444444444",49.013888888889,1.9444444444444,Evecquemont,1
Fère-en-Tardenois,NON,"49.199444444444,3.5175",49.199444444444,3.5175,Fère-en-Tardenois,1
Fervaques,NON,"49.041111111111,0.25388888888889",49.041111111111,0.25388888888889,Fervaques,1
Paris,OUI,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,France,1
,OUI,,,,,
Gien,NON,"47.698055555556,2.625",47.698055555556,2.625,Gien,1
Gisors,NON,"49.280555555556,1.7763888888889",49.280555555556,1.7763888888889,Gisors,1
Gruissan,NON,"43.106944444444,3.0883333333333",43.106944444444,3.0883333333333,Gruissan,1
Guebwiller,NON,"47.9075,7.2102777777778",47.9075,7.2102777777778,Guebwiller,1
Guérande,OUI,"47.328055555556,-2.4291666666667",47.328055555556,-2.4291666666667,Guérande,1
Harfleur,NON,"49.506666666667,0.19805555555556",49.506666666667,0.19805555555556,Harfleur,1
Héauville,NON,"49.581111111111,-1.8",49.581111111111,-1.8,Héauville,1
Houlgate,NON,"49.300833333333,-0.077222222222222",49.300833333333,-0.077222222222222,Houlgate,1
Huningue,OUI,"47.591388888889,7.5830555555556",47.591388888889,7.5830555555556,Huningue,1
Hyères,OUI,"43.118888888889,6.1286111111111",43.118888888889,6.1286111111111,Hyères,1
Issoudun,NON,"46.948055555556,1.9933333333333",46.948055555556,1.9933333333333,Issoudun,1
Ivry-sur-Seine,OUI,"48.813888888889,2.3877777777778",48.813888888889,2.3877777777778,Ivry-sur-Seine,1
Jobourg,NON,"49.682777777778,-1.9038888888889",49.682777777778,-1.9038888888889,Jobourg,1
L'Étang-la-Ville,NON,"48.868888888889,2.0711111111111",48.868888888889,2.0711111111111,L'Etang-la-Ville,1
L'Île-d'Yeu,NON,"46.724166666667,-2.3483333333333",46.724166666667,-2.3483333333333,L'île d'Yeu,1
La Berthenoux,NON,"46.661111111111,2.0619444444444",46.661111111111,2.0619444444444,La Berthenoux,1
La Roche-Morey,NON,"47.709444444444,5.7411111111111",47.709444444444,5.7411111111111,La Roche-Morey,1
Lagny-sur-Marne,OUI,"48.878055555556,2.7066666666667",48.878055555556,2.7066666666667,Lagny-sur-Marne,1
Laguépie,NON,"44.144444444444,1.97",44.144444444444,1.97,Laguépie,1
Lassay-les-Châteaux,NON,"48.4375,-0.49611111111111",48.4375,-0.49611111111111,Lassay-les-Châteaux,1
Le Bourget-du-Lac,NON,"45.648333333333,5.8597222222222",45.648333333333,5.8597222222222,Le Bourget,1
Le Bourget-du-Lac,NON,"45.648333333333,5.8597222222222",45.648333333333,5.8597222222222,Le Bourget-du-Lac,1
Le Vésinet,OUI,"48.893888888889,2.1322222222222",48.893888888889,2.1322222222222,Le Vésinet,1
Lironcourt,NON,"47.970277777778,5.8941666666667",47.970277777778,5.8941666666667,Lironcourt,1
Liverdun,NON,"48.750277777778,6.0619444444444",48.750277777778,6.0619444444444,Liverdun,1
Lorient,OUI,"47.745833333333,-3.3663888888889",47.745833333333,-3.3663888888889,Lorient,1
Lourdes,NON,"43.094166666666666,-0.04694444444444444",43.094166666666666,-0.04694444444444444,Lourdes,1
Luzancy,NON,"48.973055555556,3.1875",48.973055555556,3.1875,Luzancy,1
Magny-les-Hameaux,NON,"48.723888888889,2.0841666666667",48.723888888889,2.0841666666667,Magny-les-Hameaux,1
Maincy,NON,"48.549722222222,2.7019444444444",48.549722222222,2.7019444444444,Maincy,1
La Mouche,NON,"48.793611111111,-1.3497222222222",48.793611111111,-1.3497222222222,Manche (50),1
Marcoussis,NON,"48.641666666667,2.2297222222222",48.641666666667,2.2297222222222,Marcoussis,1
Mareil-le-Guyon,NON,"48.789722222222,1.8472222222222",48.789722222222,1.8472222222222,Mareil-le-Guyon,1
Ménil-Hubert-en-Exmes,NON,"48.813333333333,0.22527777777778",48.813333333333,0.22527777777778,Ménil-Hubert-en-Exmes,1
Méry-sur-Oise,NON,"49.063611111111,2.1863888888889",49.063611111111,2.1863888888889,Méry-sur-Oise,1
Mézin,NON,"44.056666666667,0.25833333333333",44.056666666667,0.25833333333333,Mézin,1
Millemont,NON,"48.809444444444,1.7444444444444",48.809444444444,1.7444444444444,Millemont,1
Montgeron,OUI,"48.7075,2.4552777777778",48.7075,2.4552777777778,Montgeron,1
Montmorency,OUI,"48.989722222222,2.3219444444444",48.989722222222,2.3219444444444,Montmorency,1
Auray,NON,"47.667777777778,-2.9825",47.667777777778,-2.9825,Morbihan (56),1
Crozon,NON,"48.245277777778,-4.4888888888889",48.245277777778,-4.4888888888889,Morgat,1
Mortain,NON,"48.647777777778,-0.94083333333333",48.647777777778,-0.94083333333333,Mortain,1
Moustiers-Sainte-Marie,NON,"43.8475,6.2211111111111",43.8475,6.2211111111111,Moustiers-Sainte-Marie,1
Nemours,NON,"48.268611111111,2.6936111111111",48.268611111111,2.6936111111111,Nemours,1
Nesles-la-Vallée,NON,"49.13,2.1705555555556",49.13,2.1705555555556,Nesles-la-Vallée,1
Nevers,OUI,"46.9925,3.1566666666667",46.9925,3.1566666666667,Nevers,1
Optevoz,NON,"45.7525,5.3313888888889",45.7525,5.3313888888889,Optevoz,1
Orcines,NON,"45.7825,3.0122222222222",45.7825,3.0122222222222,Orcines,1
Orléans,OUI,"47.902222222222,1.9041666666667",47.902222222222,1.9041666666667,Orléans,1
Ottrott,NON,"48.457777777778,7.4255555555556",48.457777777778,7.4255555555556,Ottrott,1
Palavas-les-Flots,NON,"43.529444444444,3.9305555555556",43.529444444444,3.9305555555556,Palavas-les-Flots,1
Palluel,NON,"50.267222222222,3.0986111111111",50.267222222222,3.0986111111111,Palluel,1
Pantin,OUI,"48.898055555556,2.4072222222222",48.898055555556,2.4072222222222,Pantin,1
Paris,OUI,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,Paris (75),1
,OUI,,,,,
Saint-Étienne-de-Fursac,NON,"46.144166666667,1.5141666666667",46.144166666667,1.5141666666667,Paulhac,1
Penmarch,NON,"47.812222222222,-4.3377777777778",47.812222222222,-4.3377777777778,Penmarch,1
Pérouse,NON,"47.636944444444,6.8905555555556",47.636944444444,6.8905555555556,Pérouse,1
Perthes-lès-Hurlus,NON,"49.1809614,4.6238894",49.1809614,4.6238894,Perthes-lès-Hurlus,1
Peschadoires,NON,"45.826111111111,3.4925",45.826111111111,3.4925,Peschadoires,1
Pierrefitte-en-Auge,NON,"49.258333333333,0.20194444444444",49.258333333333,0.20194444444444,Pierrefitte-en-Auge,1
Pierrefonds,NON,"49.351111111111,2.9802777777778",49.351111111111,2.9802777777778,Pierrefonds,1
Pleumeur-Bodou,NON,"48.773055555556,-3.5177777777778",48.773055555556,-3.5177777777778,Pleumeur-Bodou,1
Plougasnou,NON,"48.695555555556,-3.7894444444444",48.695555555556,-3.7894444444444,Plougasnou,1
Plougastel-Daoulas,NON,"48.3725,-4.3705555555556",48.3725,-4.3705555555556,Plougastel-Daoulas,1
Plouha,NON,"48.675555555556,-2.9294444444444",48.675555555556,-2.9294444444444,Plouha,1
Poligny,NON,"46.836111111111,5.7077777777778",46.836111111111,5.7077777777778,Poligny,1
Pont-Croix,NON,"48.041944444444,-4.4891666666667",48.041944444444,-4.4891666666667,Pont-Croix,1
Pont-de-l'Arche,OUI,"49.302777777778,1.1538888888889",49.302777777778,1.1538888888889,Pont-de-l'Arche,1
Pont-du-Château,NON,"45.798333333333,3.2483333333333",45.798333333333,3.2483333333333,Pont-du-Château,1
Pontarlier,NON,"46.906111111111,6.3547222222222",46.906111111111,6.3547222222222,Pontarlier,1
Aix-en-Provence,OUI,"43.527777777778,5.4455555555556",43.527777777778,5.4455555555556,Provence,1
Quiberon,NON,"47.483333333333,-3.1205555555556",47.483333333333,-3.1205555555556,Quiberon,1
Alpes Isère Tour,NON,,,,Rhône-Alpes,1
Rochemaure,NON,"44.5875,4.7038888888889",44.5875,4.7038888888889,Rochemaure,1
Rolleboise,NON,"49.018888888889,1.6075",49.018888888889,1.6075,Rolleboise,1
Rueil-Malmaison,OUI,"48.877777777778,2.1883333333333",48.877777777778,2.1883333333333,Rueil-Malmaison,1
Sail-sous-Couzan,NON,"45.733888888889,3.9705555555556",45.733888888889,3.9705555555556,Sail-sous-Couzan,1
Saint-Aignan,NON,"48.181388888889,-3.0138888888889",48.181388888889,-3.0138888888889,Saint-Aignan,1
Saint-Aubin-sur-Quillebeuf,NON,"49.4625,0.52638888888889",49.4625,0.52638888888889,Saint-Aubin-sur-Quillebeuf,1
Saint-Briac-sur-Mer,NON,"48.620277777778,-2.1338888888889",48.620277777778,-2.1338888888889,Saint-Briac-sur-Mer,1
Saint-Cergues,NON,"46.235833333333,6.3213888888889",46.235833333333,6.3213888888889,Saint-Cergues,1
Saint-Cirq-Lapopie,NON,"44.464444444444,1.6697222222222",44.464444444444,1.6697222222222,Saint-Cirq-Lapopie,1
Saint-Denis,OUI,"-20.878888888889,55.448055555556",-20.878888888889,55.448055555556,Saint-Denis,1
Saint-Didier-d'Allier,NON,"44.987222222222,3.6933333333333",44.987222222222,3.6933333333333,Saint-Didier-d'Allier,1
Saint-Georges-de-Didonne,NON,"45.605277777778,-0.99861111111111",45.605277777778,-0.99861111111111,Saint-Georges-de-Didonne,1
Saint-Jean-de-Luz,OUI,"43.390277777778,-1.6597222222222",43.390277777778,-1.6597222222222,Saint-Jean-de-Luz,1
Saint-Maur-des-Fossés,OUI,"48.8025,2.4855555555556",48.8025,2.4855555555556,Saint-Maur-des-Fossés,1
Saint-Maurice-lès-Charencey,NON,"48.65,0.75805555555556",48.65,0.75805555555556,Saint-Maurice-lès-Charencey,1
Saint-Ouen-la-Thène,NON,"45.871388888889,-0.16277777777778",45.871388888889,-0.16277777777778,Saint-Ouen,1
Saint-Ouen-l'Aumône,NON,"49.044166666667,2.1102777777778",49.044166666667,2.1102777777778,Saint-Ouen-l'Aumône,1
Saint-Palais-sur-Mer,NON,"45.643333333333,-1.0883333333333",45.643333333333,-1.0883333333333,Saint-Palais-sur-Mer,1
Saint-Père,NON,"47.411944444444,2.9602777777778",47.411944444444,2.9602777777778,Saint-Père,1
Saint-Privat-la-Montagne,NON,"49.188888888889,6.0363888888889",49.188888888889,6.0363888888889,Saint-Privat-La-Montagne,1
Saint-Privé,NON,"46.691388888889,4.5702777777778",46.691388888889,4.5702777777778,Saint-Privé,1
Saint-Quay-Portrieux,OUI,"48.651944444444,-2.8311111111111",48.651944444444,-2.8311111111111,Saint-Quay-Portrieux,1
Saint-Rémy-de-Provence,NON,"43.789444444444,4.8316666666667",43.789444444444,4.8316666666667,Saint-Rémy-de-Provence,1
Sainte-Adresse,OUI,"49.506388888889,0.083333333333333",49.506388888889,0.083333333333333,Sainte-Adresse,1
Salins-les-Bains,NON,"46.941111111111,5.8783333333333",46.941111111111,5.8783333333333,Salins-les-Bains,1
Senlis,NON,"49.207222222222,2.5866666666667",49.207222222222,2.5866666666667,Senlis,1
Sèvres,OUI,"48.823055555556,2.2108333333333",48.823055555556,2.2108333333333,Sèvres,1
Siouville-Hague,NON,"49.558055555556,-1.8394444444444",49.558055555556,-1.8394444444444,Siouville-Hague,1
Sotteville-sur-Mer,NON,"49.881388888889,0.83027777777778",49.881388888889,0.83027777777778,Sotteville-sur-Mer,1
Sully,NON,"49.299722222222,-0.73694444444444",49.299722222222,-0.73694444444444,Sully,1
Talloires,NON,"45.840277777778,6.2136111111111",45.840277777778,6.2136111111111,Talloires,1
Tancarville,NON,"49.486944444444,0.45361111111111",49.486944444444,0.45361111111111,Tancarville,1
Théoule-sur-Mer,NON,"43.506944444444,6.94",43.506944444444,6.94,Théoule,1
Tréguier,OUI,"48.785,-3.2325",48.785,-3.2325,Tréguier,1
Trouville,NON,"49.573888888889,0.60055555555556",49.573888888889,0.60055555555556,Trouville,1
Vanves,OUI,"48.82,2.2888888888889",48.82,2.2888888888889,Vanves,1
Varengeville-sur-Mer,NON,"49.905833333333,0.99472222222222",49.905833333333,0.99472222222222,Varengeville-sur-Mer,1
Verberie,NON,"49.310555555556,2.7313888888889",49.310555555556,2.7313888888889,Verberie,1
Verdun,NON,"49.159722222222,5.3827777777778",49.159722222222,5.3827777777778,Verdun,1
Veules-les-Roses,OUI,"49.873611111111,0.79944444444444",49.873611111111,0.79944444444444,Veules-les-Roses,1
Vézelay,NON,"47.465833333333,3.7458333333333",47.465833333333,3.7458333333333,Vézelay,1
Vichy,OUI,"46.126944444444,3.4258333333333",46.126944444444,3.4258333333333,Vichy,1
Villejuif,OUI,"48.793888888889,2.3611111111111",48.793888888889,2.3611111111111,Villejuif,1
Villeneuve-la-Garenne,NON,"48.937222222222,2.3277777777778",48.937222222222,2.3277777777778,Villeneuve-la-Garenne,1
Villeneuve-lès-Avignon,NON,"43.966388888889,4.7958333333333",43.966388888889,4.7958333333333,Villeneuve-lès-Avignon,1
Villers-sur-Mer,NON,"49.320555555556,-0.0063888888888889",49.320555555556,-0.0063888888888889,Villers-sur-Mer,1
Villersexel,NON,"47.550555555556,6.4333333333333",47.550555555556,6.4333333333333,Villersexel,1
Yport,NON,"49.737777777778,0.31305555555556",49.737777777778,0.31305555555556,Yport,1
blank vote,NON,,,,(blank),15
